temperature_K,pressure_bar
278.1,1.01325
283.0,1.01325
288.15,1.01325
293.075,1.013125
293.96,1.01325
298.15,1.013125
298.98,1.01325
301.76,1.01325
303.15,1.013125
303.87,1.01325
306.86,1.01325
308.15,1.013125
308.88,1.01325
311.85,1.01325
313.15,1.01325
313.94,1.01325
318.15,1.013125
318.95,1.01325
323.15,1.013125
323.91,1.01325
328.15,1.01325
328.97,1.01325
333.075,1.01325
333.99,1.01325
338.15,1.01325
343.15,1.013125
348.075,1.013125
352.0,1.01325
353.0,1.01325
358.0,1.01325
373.0,1.01325
283.0,1.01325
293.15,1.01
298.15,1.01
303.15,1.01
308.15,1.0
313.15,1.01
318.15,1.0
323.15,1.01
328.15,1.0
333.15,1.01
338.15,1.0
343.15,1.011625
353.15,1.01
363.15,1.01
373.15,1.01
278.15,1.01325
283.15,1.01325
288.15,1.01325
293.15,1.006625
298.15,1.01325
303.15,1.006625
308.15,1.01325
313.15,1.006625
318.15,1.01325
323.15,1.006625
328.15,1.01325
333.15,1.006625
338.15,1.01325
343.15,1.006625
348.15,1.01325
353.15,1.01325
358.15,1.01325
368.15,1.01325
378.15,1.01325
388.15,1.01325
398.15,1.01325
283.15,1.011625
288.15,1.01325
293.15,1.01325
298.15,1.01325
303.15,1.01
308.15,1.011625
313.15,1.011625
318.15,1.01325
323.15,1.01325
328.15,1.01325
333.15,1.01325
338.15,1.01325
343.15,1.01325
348.15,1.01325
353.15,1.01325
358.15,1.01325
363.15,1.01325
368.15,1.01325
373.15,1.01325
273.15,1.01325
278.15,1.01325
283.15,1.01325
288.15,1.01325
293.15,1.01325
303.15,1.01325
313.15,1.01325
323.15,1.01325
333.15,1.01325
343.15,1.01325
353.15,1.01325
363.15,1.01325
373.15,1.01325
273.15,1.01325
278.15,1.01325
283.15,1.01325
285.65,1.01325
288.15,1.01325
293.15,1.01325
296.15,1.01325
298.15,1.01325
300.15,1.01325
303.15,1.01325
305.65,1.01325
308.15,1.01325
313.15,1.01325
318.15,1.01325
323.15,1.01325
328.15,1.01325
333.15,1.01325
338.15,1.01325
343.15,1.01325
348.15,1.01325
353.15,1.01325
358.15,1.01325
363.15,1.01325
368.15,1.01325
373.15,1.01325
253.15,1.0
263.15,1.0
269.15,1.01325
273.15,1.01325
278.15,1.01325
282.55,4.006625
288.15,1.01325
290.0,1.01325
293.15,1.01325
293.85,52.5
295.0,1.01325
298.15,1.011625
300.0,1.01325
303.15,1.011625
304.05,53.2
305.0,1.01325
308.15,1.011625
310.0,1.01325
313.15,1.011625
313.75,62.7
315.0,1.01325
318.15,1.01
320.0,1.01325
323.15,1.01
323.75,45.0
325.0,1.01325
328.15,1.01325
330.0,1.01325
333.15,1.01325
335.0,1.01325
338.15,1.01325
340.0,1.01325
343.15,1.01325
345.0,1.01325
348.025,1.01325
350.0,1.01325
353.15,1.01325
355.0,1.01325
358.15,1.01325
360.0,1.01325
363.15,1.01325
365.0,1.01325
263.15,1.01325
264.05,1.01325
265.65,1.01325
268.15,1.01325
273.15,1.01325
278.15,1.01325
283.15,1.01325
288.15,1.01325
293.15,1.01325
296.15,1.01325
298.15,1.01325
300.15,1.01325
303.15,1.01325
308.15,1.01325
313.15,1.01325
318.15,1.01325
323.15,1.01325
328.15,1.01325
333.15,1.01325
338.15,1.01325
343.15,1.01325
348.15,1.01325
353.15,1.01325
358.15,1.01325
363.15,1.01325
373.15,1.0
223.2,1.0
228.2,1.0
233.2,1.0
238.2,1.0
243.2,1.0
253.2,1.0
263.2,1.0
273.2,1.0
278.15,1.01325
283.2,1.01325
288.15,1.006625
293.15,1.01325
295.1,1.01325
298.15,1.011625
303.15,1.01325
308.15,1.01
313.15,1.01325
318.15,1.01
323.15,1.01325
328.15,1.005
332.45,1.01325
333.15,1.011625
338.15,1.005
342.29,1.01325
343.15,1.011625
348.15,1.01
352.01,1.01325
353.15,1.01325
358.15,1.006625
363.15,1.006625
278.15,1.01325
283.15,1.01325
288.15,1.01325
293.15,1.01325
298.15,1.01325
303.15,1.01325
308.15,1.01325
313.15,1.01325
318.15,1.01325
323.15,1.01325
328.15,1.01325
333.15,1.01325
338.15,1.01325
343.15,1.01325
348.025,1.01325
353.15,1.01325
358.15,1.01325
363.15,1.01325
278.15,1.01
288.15,1.01
293.15,1.0
298.15,1.005
303.15,1.0
308.15,1.01
313.15,1.0
318.15,1.01
328.15,1.01
338.15,1.01
348.15,1.01
293.15,1.01325
303.15,1.01325
313.15,1.01325
323.15,1.01325
333.15,1.01325
343.15,1.01325
353.15,1.01325
268.15,1.01325
273.15,1.01325
278.15,1.01325
283.15,1.01325
288.15,1.01325
293.15,1.01325
295.3,1.01325
298.22,47.65
300.65,1.01325
303.15,1.011625
305.65,1.01325
308.15,1.01325
313.24,50.2
318.15,1.01
323.15,1.01325
328.18,50.3
333.15,1.01325
338.15,1.011625
343.19,36.55
348.15,1.01325
353.15,1.01325
358.29,51.8
363.15,1.011625
323.15,1.01325
333.15,1.01325
343.15,1.01325
353.075,1.01325
363.15,1.01325
373.0,1.01325
393.0,1.01325
400.0,1.01325
420.0,1.01325
298.15,1.01325
303.15,1.01325
308.15,1.01325
313.15,1.01325
318.15,1.01325
323.15,1.01325
328.15,1.01325
333.15,1.01325
338.15,1.01325
343.15,1.01325
348.15,1.01325
293.1,1.01325
298.1,1.01325
303.1,1.01325
308.1,1.01325
313.1,1.01325
318.1,1.01325
323.1,1.01325
333.1,1.01325
343.1,1.01325
353.1,1.01325
298.15,1.006625
303.15,1.006625
308.15,1.01325
313.15,1.006625
318.15,1.01325
323.15,1.006625
328.15,1.01325
333.15,1.006625
338.15,1.01325
343.15,1.006625
348.15,1.01325
353.15,1.006625
363.15,1.0
373.15,1.0
293.15,1.01325
298.15,1.0
303.15,1.01325
308.15,1.0
313.15,1.011625
318.15,1.005
323.15,1.011625
328.15,1.005
333.15,1.011625
338.15,1.005
343.15,1.011625
348.15,1.005
353.15,1.01
358.15,1.0
363.15,1.006625
368.15,1.0
373.15,1.0
293.15,1.0
298.15,1.0
303.15,1.0
308.15,1.0
313.15,1.0
318.15,1.0
323.15,1.0
328.15,1.0
333.15,1.0
338.15,1.0
343.15,1.0
278.0,1.01325
283.075,1.01325
288.15,1.01325
293.15,1.01325
298.15,1.01325
303.15,1.01325
308.15,1.01325
313.15,1.01325
318.15,1.01325
323.15,1.01325
328.15,1.01325
333.15,1.01325
338.15,1.01325
343.15,1.01325
348.15,1.01325
353.15,1.01325
293.15,1.011625
298.15,1.011625
303.15,1.011625
308.15,1.011625
313.15,1.011625
318.15,1.011625
323.15,1.011625
328.15,1.01
333.15,1.011625
338.15,1.01
343.15,1.011625
353.15,1.01325
200.2,1.0
201.2,1.0
203.2,1.0
205.2,1.0
207.2,1.0
209.2,1.0
211.2,1.0
213.2,1.0
215.2,1.0
217.2,1.0
218.2,1.0
219.2,1.0
221.2,1.0
223.2,1.0
225.2,1.0
227.2,1.0
229.2,1.0
231.2,1.0
233.2,1.0
235.2,1.0
237.2,1.0
239.2,1.0
241.2,1.0
243.2,1.0
248.2,1.0
253.2,1.0
258.2,1.0
263.2,1.0
268.2,1.0
273.2,1.0
278.2,1.0
283.2,1.0
288.17499999999995,1.0
293.17499999999995,1.0
298.17499999999995,1.0
303.17499999999995,1.0
308.17499999999995,1.0
313.17499999999995,1.0
318.17499999999995,1.0
323.17499999999995,1.0
328.15,1.0
333.17499999999995,1.0
338.15,1.0
343.17499999999995,1.0
348.15,1.0
353.17499999999995,1.0
358.15,1.0
363.17499999999995,1.0
373.2,1.0
383.2,1.0
393.2,1.0
403.2,1.0
413.2,1.0
